Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-01-02 15:10:00,160.85,160.9,160.85,160.9,7643.0
2020-01-02 15:11:00,160.95,160.95,160.9,160.95,6110.0
2020-01-02 15:12:00,160.95,160.95,160.9,160.9,6338.0
2020-01-02 15:13:00,160.9,160.9,160.8,160.8,771.0
2020-01-02 15:14:00,160.8,160.8,160.7,160.7,4727.0
2020-01-02 15:15:00,160.7,160.8,160.7,160.7,8915.0
2020-01-02 15:16:00,160.7,160.7,160.65,160.65,4912.0
2020-01-02 15:17:00,160.65,160.65,160.55,160.55,9167.0
2020-01-02 15:18:00,160.55,160.55,160.45,160.55,13747.0
2020-01-02 15:19:00,160.5,160.55,160.5,160.55,1219.0
2020-01-02 15:20:00,,,,,300.0
2020-01-02 15:21:00,160.55,160.55,160.5,160.55,8471.0
2020-01-02 15:22:00,160.5,160.55,160.5,160.55,1773.0
2020-01-02 15:23:00,160.5,160.5,160.5,160.5,8002.0
2020-01-02 15:24:00,160.5,160.55,160.4,160.4,18503.0
2020-01-02 15:25:00,160.4,160.45,160.4,160.45,3748.0
2020-01-02 15:26:00,160.45,160.45,160.4,160.4,2285.0
2020-01-02 15:27:00,160.45,160.45,160.45,160.45,1087.0
2020-01-02 15:28:00,160.45,160.45,160.45,160.45,3576.0
2020-01-02 15:29:00,160.5,160.5,160.5,160.5,6359.0
2020-01-02 15:30:00,160.55,160.7,160.55,160.7,10873.0
2020-01-02 15:31:00,160.7,160.7,160.65,160.65,8894.0
2020-01-02 15:32:00,160.6,160.6,160.5,160.5,7024.0
2020-01-02 15:33:00,160.55,160.55,160.45,160.5,4636.0
2020-01-02 15:34:00,160.55,160.6,160.55,160.6,847.0
2020-01-02 15:35:00,160.6,160.6,160.6,160.6,4381.0
2020-01-02 15:36:00,160.55,160.55,160.55,160.55,1431.0
2020-01-02 15:37:00,160.55,160.6,160.55,160.6,3658.0
2020-01-02 15:38:00,160.6,160.6,160.6,160.6,4697.0
2020-01-02 15:39:00,160.6,160.6,160.5,160.5,10785.0
2020-01-02 15:40:00,160.55,160.6,160.55,160.6,2987.0
2020-01-02 15:41:00,160.6,160.6,160.5,160.55,30051.0
2020-01-02 15:42:00,160.55,160.6,160.55,160.6,443.0
2020-01-02 15:43:00,160.6,160.65,160.6,160.65,3129.0
2020-01-02 15:44:00,160.65,160.7,160.65,160.7,269.0
2020-01-02 15:45:00,160.7,160.75,160.7,160.75,5413.0
2020-01-02 15:46:00,160.75,160.75,160.7,160.7,6855.0
2020-01-02 15:47:00,160.75,160.75,160.65,160.65,8558.0
2020-01-02 15:48:00,160.7,160.75,160.7,160.7,5624.0
2020-01-02 15:49:00,160.7,160.7,160.65,160.65,6337.0
2020-01-02 15:50:00,160.7,160.75,160.7,160.75,4755.0
2020-01-02 15:51:00,160.8,160.85,160.75,160.8,14050.0
2020-01-02 15:52:00,160.85,160.85,160.8,160.8,5311.0
2020-01-02 15:53:00,160.75,160.75,160.75,160.75,10.0
2020-01-02 15:54:00,160.8,160.85,160.8,160.85,2789.0
2020-01-02 15:55:00,160.85,160.85,160.8,160.8,10711.0
2020-01-02 15:56:00,160.85,160.85,160.8,160.8,8710.0
2020-01-02 15:57:00,160.8,160.8,160.75,160.8,2431.0
2020-01-02 15:58:00,160.75,160.8,160.75,160.8,62.0
2020-01-02 15:59:00,160.75,160.8,160.75,160.8,17.0
2020-01-02 16:00:00,160.75,160.75,160.75,160.75,10262.0
2020-01-02 16:01:00,160.7,160.7,160.65,160.7,4372.0
2020-01-02 16:02:00,160.65,160.65,160.55,160.6,6886.0
2020-01-02 16:03:00,160.6,160.6,160.6,160.6,1851.0
2020-01-02 16:04:00,160.6,160.65,160.6,160.65,6290.0
2020-01-02 16:05:00,,,,,25.0
2020-01-02 16:06:00,160.65,160.65,160.6,160.6,3291.0
2020-01-02 16:07:00,160.6,160.6,160.6,160.6,3795.0
2020-01-02 16:08:00,160.65,160.7,160.65,160.7,5764.0
2020-01-02 16:09:00,160.7,160.7,160.65,160.65,1995.0
2020-01-02 16:10:00,160.65,160.7,160.65,160.65,4638.0
2020-01-02 16:11:00,160.7,160.7,160.65,160.65,4819.0
2020-01-02 16:12:00,160.65,160.7,160.65,160.7,346.0
2020-01-02 16:13:00,,,,,950.0
2020-01-02 16:14:00,160.65,160.65,160.6,160.65,15709.0
2020-01-02 16:15:00,160.65,160.7,160.65,160.7,1023.0
2020-01-02 16:16:00,160.65,160.65,160.6,160.6,2125.0
2020-01-02 16:17:00,160.6,160.6,160.6,160.6,4282.0
2020-01-02 16:18:00,160.55,160.55,160.55,160.55,3294.0
2020-01-02 16:19:00,160.55,160.55,160.5,160.5,4513.0
2020-01-02 16:20:00,160.55,160.55,160.5,160.5,9145.0
2020-01-02 16:21:00,160.55,160.6,160.55,160.6,7103.0
2020-01-02 16:22:00,160.55,160.55,160.55,160.55,742.0
2020-01-02 16:23:00,160.6,160.6,160.6,160.6,5289.0
2020-01-02 16:24:00,160.65,160.65,160.55,160.6,12786.0
2020-01-02 16:25:00,160.6,160.65,160.6,160.65,6266.0
2020-01-02 16:30:00,160.75,160.75,160.75,160.75,848361.0
2020-01-03 08:01:00,159.5,159.5,159.0,159.2,33878.0
2020-01-03 08:02:00,158.8,159.15,158.75,158.95,25232.0
2020-01-03 08:03:00,158.9,158.9,158.7,158.85,17034.0
2020-01-03 08:04:00,158.8,158.9,158.5,158.5,3488.0
2020-01-03 08:05:00,158.6,158.6,158.45,158.55,10790.0
2020-01-03 08:06:00,158.5,158.5,158.25,158.5,10024.0
2020-01-03 08:07:00,158.5,158.5,158.35,158.4,14506.0
2020-01-03 08:08:00,158.4,158.55,158.4,158.45,19555.0
2020-01-03 08:09:00,158.45,158.5,158.3,158.4,14657.0
2020-01-03 08:10:00,158.3,158.6,158.25,158.5,22362.0
2020-01-03 08:11:00,158.6,158.6,158.5,158.5,14468.0
2020-01-03 08:12:00,158.5,158.55,158.45,158.5,10937.0
2020-01-03 08:13:00,158.5,158.5,158.45,158.5,8697.0
2020-01-03 08:14:00,158.5,158.6,158.45,158.55,15963.0
2020-01-03 08:15:00,158.5,158.6,158.5,158.6,18552.0
2020-01-03 08:16:00,158.55,158.55,158.3,158.3,18357.0
2020-01-03 08:17:00,158.3,158.3,158.2,158.2,6914.0
2020-01-03 08:18:00,158.2,158.2,158.0,158.0,15844.0
2020-01-03 08:19:00,158.0,158.15,158.0,158.1,25384.0
2020-01-03 08:20:00,158.1,158.2,158.05,158.2,21014.0
2020-01-03 08:21:00,158.1,158.1,158.0,158.0,10377.0
2020-01-03 08:22:00,157.95,158.0,157.85,157.85,22354.0
2020-01-03 08:23:00,157.85,157.85,157.65,157.75,16211.0
2020-01-03 08:24:00,157.8,157.8,157.7,157.8,30741.0
2020-01-03 08:25:00,157.8,157.8,157.7,157.75,7021.0
2020-01-03 08:26:00,157.75,158.05,157.75,158.05,18221.0
2020-01-03 08:27:00,158.0,158.1,158.0,158.1,229.0
2020-01-03 08:28:00,158.1,158.1,157.95,158.0,10072.0
2020-01-03 08:29:00,157.95,158.0,157.85,158.0,11304.0
2020-01-03 08:30:00,158.0,158.0,157.8,157.9,10356.0
2020-01-03 08:31:00,157.8,157.8,157.75,157.8,4006.0
2020-01-03 08:32:00,157.7,157.75,157.65,157.75,8034.0
2020-01-03 08:33:00,157.9,157.9,157.85,157.85,3097.0
2020-01-03 08:34:00,157.85,158.0,157.85,157.9,4003.0
2020-01-03 08:35:00,157.9,157.9,157.85,157.9,4006.0
2020-01-03 08:36:00,157.9,157.9,157.8,157.8,13717.0
2020-01-03 08:37:00,157.85,157.85,157.7,157.7,19434.0
2020-01-03 08:38:00,157.75,157.75,157.75,157.75,3315.0
2020-01-03 08:39:00,157.75,157.75,157.6,157.65,17722.0
2020-01-03 08:40:00,157.6,157.65,157.55,157.55,2855.0
2020-01-03 08:41:00,157.55,157.55,157.45,157.55,7885.0
2020-01-03 08:42:00,157.55,157.65,157.55,157.65,8014.0
2020-01-03 08:43:00,157.6,157.7,157.55,157.7,7596.0
2020-01-03 08:44:00,157.65,157.65,157.55,157.6,7899.0
2020-01-03 08:45:00,157.55,157.65,157.4,157.4,14428.0
2020-01-03 08:46:00,157.4,157.4,157.25,157.3,9850.0
2020-01-03 08:47:00,157.2,157.4,157.15,157.4,10705.0
2020-01-03 08:48:00,157.4,157.5,157.4,157.5,4579.0
2020-01-03 08:49:00,157.5,157.6,157.5,157.5,4684.0
2020-01-03 08:50:00,157.5,157.5,157.3,157.3,16029.0
2020-01-03 08:51:00,157.35,157.4,157.25,157.4,8466.0
2020-01-03 08:52:00,157.4,157.4,157.35,157.35,1942.0
2020-01-03 08:53:00,157.3,157.3,157.1,157.25,7172.0
2020-01-03 08:54:00,157.2,157.3,157.2,157.3,2784.0
2020-01-03 08:55:00,157.3,157.3,157.25,157.3,839.0
2020-01-03 08:56:00,157.3,157.3,157.25,157.25,2524.0
2020-01-03 08:57:00,157.2,157.3,157.15,157.2,5640.0
2020-01-03 08:58:00,157.25,157.25,157.1,157.1,8941.0
2020-01-03 08:59:00,157.1,157.25,157.1,157.25,11319.0
2020-01-03 09:00:00,157.25,157.3,157.25,157.25,2597.0
2020-01-03 09:01:00,157.25,157.25,157.15,157.15,15884.0
2020-01-03 09:02:00,157.15,157.15,157.1,157.15,4154.0
2020-01-03 09:03:00,157.1,157.15,157.1,157.15,8971.0
2020-01-03 09:04:00,157.15,157.2,157.0,157.0,27994.0
2020-01-03 09:05:00,157.0,157.05,156.7,156.7,16602.0
2020-01-03 09:06:00,156.7,156.85,156.7,156.7,13051.0
2020-01-03 09:07:00,156.65,156.75,156.65,156.7,6171.0
2020-01-03 09:08:00,156.7,156.7,156.65,156.7,1571.0
2020-01-03 09:09:00,156.65,156.7,156.65,156.7,5696.0
2020-01-03 09:10:00,156.65,156.65,156.55,156.65,8589.0
2020-01-03 09:11:00,156.6,156.6,156.55,156.55,3842.0
2020-01-03 09:12:00,156.6,156.6,156.5,156.5,20841.0
2020-01-03 09:13:00,156.5,156.5,156.45,156.45,8730.0
2020-01-03 09:14:00,156.4,156.45,156.4,156.4,10195.0
2020-01-03 09:15:00,156.45,156.45,156.45,156.45,3981.0
2020-01-03 09:16:00,156.5,156.5,156.35,156.4,14072.0
2020-01-03 09:17:00,156.45,156.5,156.4,156.5,11274.0
2020-01-03 09:18:00,156.55,156.6,156.55,156.6,14195.0
2020-01-03 09:19:00,156.65,156.65,156.6,156.6,2039.0
2020-01-03 09:20:00,156.55,156.65,156.55,156.65,10285.0
2020-01-03 09:21:00,156.7,156.7,156.6,156.6,9055.0
2020-01-03 09:22:00,156.6,156.7,156.6,156.7,11203.0
2020-01-03 09:23:00,156.7,156.85,156.7,156.75,23357.0
2020-01-03 09:24:00,156.75,156.8,156.7,156.8,10461.0
2020-01-03 09:25:00,156.85,156.85,156.85,156.85,5536.0
2020-01-03 09:26:00,156.85,156.9,156.85,156.9,239.0
2020-01-03 09:27:00,156.9,156.9,156.8,156.85,23152.0
2020-01-03 09:28:00,156.9,156.95,156.9,156.95,2086.0
2020-01-03 09:29:00,156.95,157.0,156.95,157.0,2526.0
2020-01-03 09:30:00,156.95,157.0,156.95,156.95,2327.0
2020-01-03 09:31:00,156.95,157.0,156.85,156.85,15428.0
2020-01-03 09:32:00,156.85,157.0,156.85,157.0,6401.0
2020-01-03 09:33:00,157.0,157.0,156.8,156.8,18482.0
2020-01-03 09:34:00,156.8,156.85,156.75,156.85,28347.0
2020-01-03 09:35:00,156.9,157.0,156.85,156.85,11450.0
2020-01-03 09:36:00,156.85,156.95,156.85,156.95,1997.0
2020-01-03 09:37:00,156.9,157.05,156.85,156.9,21061.0
2020-01-03 09:38:00,156.95,156.95,156.9,156.9,5576.0
2020-01-03 09:39:00,156.9,156.95,156.9,156.95,2506.0
2020-01-03 09:40:00,156.95,157.05,156.95,156.95,19142.0
2020-01-03 09:41:00,157.0,157.0,156.9,156.95,2460.0
2020-01-03 09:42:00,156.95,157.0,156.85,157.0,16026.0
2020-01-03 09:43:00,157.05,157.05,156.85,156.85,28165.0
2020-01-03 09:44:00,156.9,157.0,156.9,157.0,3829.0
2020-01-03 09:45:00,157.0,157.0,156.9,156.9,11657.0
2020-01-03 09:46:00,156.9,156.95,156.9,156.95,3613.0
2020-01-03 09:47:00,156.95,156.95,156.9,156.9,4321.0
2020-01-03 09:48:00,156.9,156.95,156.9,156.95,232.0
2020-01-03 09:49:00,156.95,156.95,156.9,156.95,1036.0
2020-01-03 09:50:00,156.95,157.05,156.95,157.0,13400.0
2020-01-03 09:51:00,157.05,157.05,157.0,157.05,7358.0
2020-01-03 09:52:00,157.0,157.0,157.0,157.0,2255.0
2020-01-03 09:53:00,156.95,157.0,156.95,157.0,10233.0
2020-01-03 09:54:00,157.05,157.05,156.95,156.95,2575.0
2020-01-03 09:55:00,156.9,156.9,156.9,156.9,4864.0
2020-01-03 09:56:00,156.9,156.95,156.9,156.95,1716.0
2020-01-03 09:57:00,157.0,157.05,157.0,157.05,4890.0
2020-01-03 09:58:00,157.05,157.05,157.05,157.05,946.0
2020-01-03 09:59:00,157.05,157.1,157.05,157.05,2795.0
2020-01-03 10:00:00,157.0,157.0,156.95,157.0,4715.0
2020-01-03 10:01:00,157.0,157.0,156.85,156.9,15348.0
2020-01-03 10:02:00,156.85,156.9,156.8,156.9,9932.0
2020-01-03 10:03:00,156.95,157.0,156.95,157.0,7305.0
2020-01-03 10:04:00,157.0,157.05,157.0,157.05,3303.0
2020-01-03 10:05:00,157.0,157.05,157.0,157.05,6054.0
2020-01-03 10:06:00,157.05,157.05,156.9,157.0,5338.0
2020-01-03 10:07:00,157.0,157.0,156.9,156.95,5107.0
2020-01-03 10:08:00,156.95,156.95,156.95,156.95,4488.0
2020-01-03 10:09:00,156.95,156.95,156.95,156.95,2324.0
2020-01-03 10:10:00,157.0,157.0,157.0,157.0,1.0
2020-01-03 10:11:00,156.95,156.95,156.95,156.95,2728.0
2020-01-03 10:12:00,157.0,157.0,156.95,157.0,6503.0
2020-01-03 10:13:00,157.0,157.0,157.0,157.0,4891.0
2020-01-03 10:14:00,157.0,157.0,156.95,157.0,1952.0
2020-01-03 10:15:00,157.0,157.0,156.95,157.0,2935.0
2020-01-03 10:16:00,156.95,157.0,156.95,157.0,3492.0
2020-01-03 10:17:00,156.95,156.95,156.95,156.95,1089.0
2020-01-03 10:18:00,157.0,157.0,156.95,157.0,7659.0
2020-01-03 10:20:00,156.95,157.0,156.95,157.0,2895.0
2020-01-03 10:21:00,157.0,157.0,157.0,157.0,25.0
2020-01-03 10:22:00,157.0,157.0,157.0,157.0,37.0
2020-01-03 10:23:00,157.0,157.05,157.0,157.0,36263.0
2020-01-03 10:24:00,157.0,157.05,157.0,157.05,6760.0
2020-01-03 10:25:00,157.0,157.1,157.0,157.05,6009.0
2020-01-03 10:26:00,157.05,157.05,157.05,157.05,2567.0
2020-01-03 10:27:00,157.1,157.1,157.05,157.05,6015.0
2020-01-03 10:28:00,157.05,157.05,157.05,157.05,936.0
2020-01-03 10:29:00,157.05,157.1,157.05,157.1,1457.0
2020-01-03 10:30:00,157.05,157.05,157.0,157.0,3546.0
2020-01-03 10:31:00,157.05,157.1,157.0,157.1,6416.0
2020-01-03 10:32:00,157.05,157.05,157.0,157.05,1260.0
2020-01-03 10:33:00,157.0,157.0,157.0,157.0,821.0
2020-01-03 10:34:00,157.0,157.0,156.9,156.9,2824.0
2020-01-03 10:35:00,156.9,157.05,156.9,156.95,16721.0
2020-01-03 10:36:00,157.0,157.0,156.9,156.9,884.0
2020-01-03 10:37:00,156.9,156.95,156.9,156.95,3988.0
2020-01-03 10:38:00,156.95,156.95,156.9,156.95,1942.0
2020-01-03 10:39:00,156.95,156.95,156.95,156.95,776.0
2020-01-03 10:40:00,156.9,156.95,156.85,156.95,3849.0
2020-01-03 10:41:00,156.9,156.95,156.9,156.9,4445.0
2020-01-03 10:42:00,156.9,156.95,156.9,156.9,7053.0
2020-01-03 10:43:00,156.9,156.95,156.9,156.95,2368.0
2020-01-03 10:44:00,156.95,157.0,156.95,157.0,7075.0
2020-01-03 10:45:00,157.0,157.0,156.95,156.95,2997.0
2020-01-03 10:46:00,157.0,157.0,156.9,156.9,4323.0
2020-01-03 10:47:00,156.85,156.9,156.85,156.9,4694.0
2020-01-03 10:48:00,156.85,156.85,156.85,156.85,1827.0
2020-01-03 10:49:00,156.8,156.9,156.8,156.85,4838.0
2020-01-03 10:50:00,156.85,156.85,156.8,156.8,4651.0
2020-01-03 10:51:00,156.8,156.85,156.75,156.75,8161.0
2020-01-03 10:52:00,156.75,156.8,156.75,156.8,8224.0
2020-01-03 10:53:00,156.8,156.8,156.75,156.75,7531.0
2020-01-03 10:54:00,156.75,156.75,156.7,156.7,6326.0
2020-01-03 10:55:00,156.7,156.7,156.7,156.7,509.0
2020-01-03 10:56:00,156.7,156.7,156.65,156.7,3881.0
2020-01-03 10:57:00,156.7,156.7,156.55,156.55,6656.0
2020-01-03 10:58:00,156.5,156.5,156.3,156.3,48674.0
2020-01-03 10:59:00,156.3,156.3,156.3,156.3,3256.0
2020-01-03 11:00:00,156.35,156.35,156.25,156.3,10237.0
2020-01-03 11:01:00,156.3,156.35,156.3,156.35,8429.0
2020-01-03 11:02:00,156.35,156.4,156.35,156.35,7119.0
2020-01-03 11:03:00,156.45,156.6,156.45,156.6,6875.0
2020-01-03 11:04:00,156.6,156.65,156.55,156.6,4123.0
2020-01-03 11:05:00,156.65,156.65,156.55,156.65,2737.0
2020-01-03 11:06:00,156.7,156.7,156.7,156.7,2325.0
2020-01-03 11:07:00,156.7,156.7,156.7,156.7,3020.0
2020-01-03 11:08:00,156.7,156.7,156.7,156.7,1065.0
2020-01-03 11:09:00,156.65,156.75,156.65,156.75,3363.0
2020-01-03 11:10:00,156.75,156.75,156.75,156.75,100.0
2020-01-03 11:11:00,156.8,156.8,156.75,156.8,1054.0
2020-01-03 11:12:00,156.8,156.8,156.8,156.8,101.0
2020-01-03 11:13:00,156.8,156.8,156.7,156.7,3394.0
2020-01-03 11:14:00,156.75,156.8,156.75,156.8,1694.0
2020-01-03 11:16:00,156.8,156.85,156.8,156.85,2104.0
2020-01-03 11:17:00,156.85,156.85,156.85,156.85,1747.0
2020-01-03 11:18:00,156.9,156.9,156.85,156.85,398.0
2020-01-03 11:19:00,156.85,156.9,156.85,156.9,1979.0
2020-01-03 11:20:00,156.9,156.95,156.9,156.95,3823.0
2020-01-03 11:21:00,156.95,156.95,156.9,156.9,615.0
2020-01-03 11:22:00,156.95,156.95,156.9,156.9,4680.0
2020-01-03 11:23:00,156.95,157.0,156.95,157.0,24190.0
2020-01-03 11:24:00,157.0,157.0,156.9,156.9,1879.0
2020-01-03 11:25:00,156.85,156.85,156.8,156.8,652.0
2020-01-03 11:26:00,156.8,156.85,156.8,156.8,1386.0
2020-01-03 11:27:00,156.8,156.8,156.8,156.8,1793.0
2020-01-03 11:28:00,156.85,156.85,156.8,156.8,1849.0
2020-01-03 11:29:00,156.8,156.8,156.75,156.75,1693.0
2020-01-03 11:30:00,156.7,156.7,156.65,156.65,7888.0
2020-01-03 11:31:00,156.7,156.7,156.65,156.7,9422.0
2020-01-03 11:32:00,156.75,156.75,156.75,156.75,2247.0
2020-01-03 11:33:00,156.75,156.75,156.7,156.7,368.0
2020-01-03 11:34:00,156.75,156.75,156.7,156.7,2412.0
2020-01-03 11:35:00,156.75,156.75,156.75,156.75,1364.0
2020-01-03 11:36:00,156.7,156.75,156.7,156.7,2519.0
2020-01-03 11:38:00,156.7,156.7,156.65,156.65,2168.0
2020-01-03 11:39:00,156.65,156.65,156.65,156.65,733.0
2020-01-03 11:40:00,156.7,156.7,156.6,156.65,6251.0
2020-01-03 11:41:00,156.65,156.65,156.6,156.6,2403.0
2020-01-03 11:42:00,156.6,156.6,156.6,156.6,12.0
2020-01-03 11:43:00,156.55,156.55,156.5,156.5,3006.0
2020-01-03 11:44:00,156.5,156.6,156.5,156.55,2048.0
2020-01-03 11:45:00,156.6,156.6,156.55,156.55,4611.0
2020-01-03 11:46:00,156.6,156.6,156.6,156.6,1.0
2020-01-03 11:47:00,156.55,156.6,156.55,156.6,4176.0
2020-01-03 11:48:00,156.6,156.6,156.55,156.6,7891.0
2020-01-03 11:49:00,156.65,156.7,156.65,156.7,2016.0
2020-01-03 11:50:00,156.65,156.65,156.65,156.65,1018.0
2020-01-03 11:51:00,156.65,156.65,156.65,156.65,1314.0
2020-01-03 11:52:00,156.7,156.75,156.7,156.7,4048.0
2020-01-03 11:53:00,156.7,156.75,156.7,156.75,6066.0
2020-01-03 11:54:00,156.7,156.7,156.7,156.7,12.0
2020-01-03 11:55:00,156.7,156.7,156.7,156.7,1830.0
2020-01-03 11:56:00,156.7,156.7,156.7,156.7,3.0
2020-01-03 11:57:00,156.75,156.75,156.7,156.7,2694.0
2020-01-03 11:58:00,156.75,156.75,156.75,156.75,109.0
2020-01-03 11:59:00,156.7,156.7,156.7,156.7,8428.0
2020-01-03 12:00:00,156.65,156.65,156.55,156.55,4246.0
2020-01-03 12:01:00,156.5,156.55,156.5,156.5,13066.0
2020-01-03 12:02:00,156.45,156.6,156.45,156.6,10408.0
2020-01-03 12:03:00,156.6,156.65,156.6,156.65,2445.0
2020-01-03 12:04:00,156.65,156.65,156.65,156.65,1289.0
2020-01-03 12:05:00,156.65,156.65,156.65,156.65,1194.0
2020-01-03 12:06:00,156.65,156.65,156.6,156.6,7187.0
2020-01-03 12:07:00,156.55,156.55,156.5,156.5,1371.0
2020-01-03 12:08:00,156.45,156.45,156.45,156.45,2378.0
2020-01-03 12:09:00,156.4,156.45,156.4,156.45,7556.0
2020-01-03 12:10:00,156.45,156.5,156.45,156.5,3714.0
2020-01-03 12:11:00,156.55,156.6,156.55,156.6,11806.0
2020-01-03 12:12:00,156.55,156.55,156.55,156.55,835.0
2020-01-03 12:13:00,156.6,156.6,156.6,156.6,701.0
2020-01-03 12:14:00,156.6,156.7,156.6,156.7,2337.0
2020-01-03 12:15:00,156.7,156.7,156.7,156.7,1803.0
2020-01-03 12:16:00,156.7,156.7,156.7,156.7,566.0
2020-01-03 12:17:00,156.75,156.75,156.7,156.7,753.0
2020-01-03 12:18:00,156.75,156.8,156.75,156.8,4648.0
2020-01-03 12:19:00,156.85,156.85,156.85,156.85,1919.0
2020-01-03 12:20:00,156.85,156.95,156.85,156.9,7558.0
2020-01-03 12:21:00,156.95,157.0,156.95,156.95,3810.0
2020-01-03 12:22:00,156.9,156.9,156.85,156.85,813.0
2020-01-03 12:23:00,156.85,156.95,156.85,156.9,588.0
2020-01-03 12:24:00,156.85,156.9,156.85,156.9,2168.0
2020-01-03 12:25:00,156.8,156.8,156.75,156.75,3444.0
2020-01-03 12:26:00,156.75,156.75,156.7,156.7,2165.0
2020-01-03 12:27:00,156.7,156.7,156.65,156.7,2419.0
2020-01-03 12:28:00,156.7,156.75,156.7,156.75,96.0
2020-01-03 12:29:00,156.75,156.75,156.7,156.7,1166.0
2020-01-03 12:30:00,156.75,156.75,156.75,156.75,175.0
2020-01-03 12:31:00,156.7,156.8,156.7,156.75,6380.0
2020-01-03 12:32:00,156.8,156.85,156.8,156.85,5746.0
2020-01-03 12:33:00,156.85,156.85,156.85,156.85,77.0
2020-01-03 12:34:00,156.8,156.9,156.8,156.9,2314.0
2020-01-03 12:35:00,156.9,156.9,156.9,156.9,1639.0
2020-01-03 12:36:00,156.85,156.85,156.85,156.85,1538.0
2020-01-03 12:37:00,156.85,156.85,156.85,156.85,866.0
2020-01-03 12:38:00,156.85,156.9,156.85,156.9,2142.0
2020-01-03 12:39:00,156.9,156.9,156.9,156.9,180.0
2020-01-03 12:40:00,156.9,156.9,156.9,156.9,779.0
2020-01-03 12:41:00,156.9,156.9,156.9,156.9,4066.0
2020-01-03 12:42:00,156.85,156.9,156.85,156.9,3487.0
2020-01-03 12:43:00,156.9,156.9,156.9,156.9,1041.0
2020-01-03 12:44:00,156.95,156.95,156.95,156.95,1865.0
2020-01-03 12:45:00,156.95,156.95,156.95,156.95,250.0
2020-01-03 12:46:00,156.9,156.9,156.9,156.9,6011.0
2020-01-03 12:47:00,156.9,156.95,156.9,156.95,1599.0
2020-01-03 12:48:00,156.95,157.0,156.95,156.95,1029.0
2020-01-03 12:49:00,156.95,156.95,156.95,156.95,2323.0
2020-01-03 12:51:00,157.0,157.0,157.0,157.0,4504.0
2020-01-03 12:52:00,157.0,157.05,157.0,157.0,919.0
2020-01-03 12:53:00,156.95,157.0,156.95,156.95,3758.0
2020-01-03 12:54:00,156.95,156.95,156.95,156.95,901.0
2020-01-03 12:55:00,157.0,157.0,157.0,157.0,24.0
2020-01-03 12:56:00,157.0,157.1,157.0,157.1,6209.0
2020-01-03 12:57:00,157.05,157.05,157.05,157.05,448.0
2020-01-03 12:58:00,157.05,157.05,157.0,157.05,5748.0
2020-01-03 12:59:00,157.05,157.05,157.0,157.0,830.0
2020-01-03 13:00:00,157.0,157.05,157.0,157.05,777.0
2020-01-03 13:01:00,157.05,157.05,157.05,157.05,10.0
2020-01-03 13:02:00,157.0,157.0,157.0,157.0,450.0
2020-01-03 13:03:00,157.05,157.1,157.05,157.05,8282.0
2020-01-03 13:04:00,157.05,157.15,157.05,157.15,3126.0
2020-01-03 13:05:00,157.2,157.2,157.15,157.2,9862.0
2020-01-03 13:06:00,157.2,157.2,157.15,157.15,8977.0
2020-01-03 13:07:00,157.15,157.3,157.15,157.3,14864.0
2020-01-03 13:08:00,157.3,157.3,157.3,157.3,1150.0
2020-01-03 13:09:00,157.35,157.35,157.3,157.3,2245.0
2020-01-03 13:11:00,157.3,157.3,157.3,157.3,6582.0
2020-01-03 13:12:00,157.25,157.25,157.2,157.2,7719.0
2020-01-03 13:13:00,157.2,157.25,157.2,157.25,3063.0
2020-01-03 13:14:00,157.25,157.4,157.25,157.4,9445.0
2020-01-03 13:15:00,157.45,157.45,157.4,157.4,2217.0
2020-01-03 13:16:00,157.45,157.45,157.4,157.4,1025.0
2020-01-03 13:17:00,157.4,157.4,157.4,157.4,1859.0
2020-01-03 13:18:00,157.45,157.45,157.4,157.45,1727.0
2020-01-03 13:19:00,157.4,157.4,157.4,157.4,2295.0
2020-01-03 13:20:00,157.35,157.35,157.3,157.3,7138.0
2020-01-03 13:21:00,157.3,157.3,157.3,157.3,8052.0
2020-01-03 13:22:00,157.25,157.35,157.25,157.3,8805.0
2020-01-03 13:23:00,157.3,157.35,157.25,157.25,1144.0
2020-01-03 13:24:00,157.2,157.25,157.1,157.25,16351.0
2020-01-03 13:25:00,157.2,157.35,157.2,157.35,19393.0
2020-01-03 13:26:00,157.4,157.4,157.4,157.4,1069.0
2020-01-03 13:27:00,157.35,157.35,157.35,157.35,1400.0
2020-01-03 13:28:00,157.4,157.4,157.4,157.4,7.0
2020-01-03 13:29:00,157.35,157.35,157.35,157.35,3392.0
2020-01-03 13:30:00,157.3,157.3,157.3,157.3,1173.0
2020-01-03 13:31:00,157.3,157.3,157.3,157.3,851.0
2020-01-03 13:32:00,,,,,957.0
2020-01-03 13:33:00,157.25,157.25,157.25,157.25,3493.0
2020-01-03 13:34:00,157.2,157.2,157.2,157.2,1706.0
2020-01-03 13:35:00,157.15,157.15,157.1,157.1,13834.0
2020-01-03 13:36:00,157.1,157.1,157.05,157.1,12894.0
2020-01-03 13:37:00,157.1,157.15,157.1,157.15,2973.0
2020-01-03 13:38:00,157.15,157.15,157.15,157.15,2182.0
2020-01-03 13:39:00,157.15,157.15,157.15,157.15,225.0
2020-01-03 13:40:00,157.15,157.15,157.15,157.15,11.0
2020-01-03 13:41:00,157.15,157.15,157.15,157.15,900.0
2020-01-03 13:42:00,157.15,157.15,157.1,157.15,3690.0
