Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2019-08-27 13:35:00,60.07,60.08,60.07,60.08,886.0
2019-08-27 13:36:00,60.09,60.12,60.09,60.12,1522.0
2019-08-27 13:37:00,60.12,60.12,60.05,60.08,3916.0
2019-08-27 13:38:00,60.08,60.09,60.02,60.04,1698.0
2019-08-27 13:39:00,60.04,60.07,59.99,60.0,3164.0
2019-08-27 13:40:00,60.0,60.06,60.0,60.04,5092.0
2019-08-27 13:41:00,60.05,60.05,60.02,60.02,1185.0
2019-08-27 13:42:00,60.02,60.02,60.0,60.0,797.0
2019-08-27 13:43:00,60.01,60.01,59.96,60.0,1854.0
2019-08-27 13:44:00,60.02,60.02,59.99,60.0,9458.0
2019-08-27 13:45:00,59.98,59.98,59.93,59.93,2906.0
2019-08-27 13:46:00,59.96,59.99,59.96,59.97,1310.0
2019-08-27 13:47:00,59.96,59.99,59.95,59.99,480.0
2019-08-27 13:48:00,60.0,60.04,60.0,60.02,3021.0
2019-08-27 13:49:00,60.03,60.09,60.03,60.06,9015.0
2019-08-27 13:50:00,60.05,60.05,60.0,60.0,7977.0
2019-08-27 13:51:00,60.01,60.01,59.89,59.91,1755.0
2019-08-27 13:52:00,59.89,59.91,59.87,59.91,2230.0
2019-08-27 13:53:00,59.9,59.9,59.89,59.89,1087.0
2019-08-27 13:54:00,59.89,59.92,59.88,59.9,818.0
2019-08-27 13:55:00,59.93,59.94,59.91,59.91,451.0
2019-08-27 13:56:00,59.92,59.96,59.92,59.96,1688.0
2019-08-27 13:57:00,59.95,59.99,59.95,59.99,1263.0
2019-08-27 13:58:00,59.99,60.01,59.99,60.01,1047.0
2019-08-27 13:59:00,59.99,60.02,59.99,60.02,650.0
2019-08-27 14:00:00,59.99,59.99,59.92,59.95,5066.0
2019-08-27 14:01:00,59.95,59.97,59.93,59.96,1584.0
2019-08-27 14:02:00,59.95,59.99,59.95,59.97,11009.0
2019-08-27 14:03:00,59.97,60.01,59.97,59.99,2135.0
2019-08-27 14:04:00,60.0,60.01,59.97,59.97,706.0
2019-08-27 14:05:00,59.95,59.95,59.92,59.92,675.0
2019-08-27 14:06:00,59.91,59.94,59.91,59.93,1026.0
2019-08-27 14:07:00,59.94,59.94,59.93,59.93,704.0
2019-08-27 14:08:00,59.93,59.93,59.93,59.93,170.0
2019-08-27 14:09:00,59.94,59.96,59.92,59.96,1211.0
2019-08-27 14:10:00,59.97,59.98,59.97,59.98,794.0
2019-08-27 14:11:00,59.98,59.98,59.94,59.94,1074.0
2019-08-27 14:12:00,59.94,59.94,59.93,59.93,251.0
2019-08-27 14:13:00,59.92,59.94,59.92,59.94,604.0
2019-08-27 14:14:00,59.94,59.95,59.91,59.91,1055.0
2019-08-27 14:15:00,59.9,59.91,59.9,59.91,1152.0
2019-08-27 14:16:00,59.92,59.93,59.9,59.93,3196.0
2019-08-27 14:17:00,59.92,59.92,59.88,59.88,2652.0
2019-08-27 14:18:00,59.88,59.88,59.83,59.85,5154.0
2019-08-27 14:19:00,59.84,59.85,59.8,59.8,6727.0
2019-08-27 14:20:00,59.81,59.82,59.78,59.78,3746.0
2019-08-27 14:21:00,59.79,59.84,59.79,59.84,3986.0
2019-08-27 14:22:00,59.82,59.82,59.79,59.79,1154.0
2019-08-27 14:23:00,59.8,59.8,59.79,59.79,398.0
2019-08-27 14:24:00,59.78,59.78,59.64,59.69,6078.0
2019-08-27 14:25:00,59.68,59.71,59.68,59.68,1649.0
2019-08-27 14:26:00,59.67,59.71,59.66,59.71,1369.0
2019-08-27 14:27:00,59.7,59.71,59.7,59.71,335.0
2019-08-27 14:28:00,59.71,59.74,59.71,59.74,859.0
2019-08-27 14:29:00,59.74,59.74,59.72,59.73,595.0
2019-08-27 14:30:00,59.74,59.75,59.67,59.67,4738.0
2019-08-27 14:31:00,59.68,59.72,59.68,59.71,1293.0
2019-08-27 14:32:00,59.73,59.73,59.72,59.72,402.0
2019-08-27 14:33:00,59.73,59.76,59.73,59.76,1256.0
2019-08-27 14:34:00,59.76,59.76,59.74,59.75,678.0
2019-08-27 14:35:00,59.74,59.75,59.7,59.7,1949.0
2019-08-27 14:36:00,59.71,59.72,59.7,59.7,1063.0
2019-08-27 14:37:00,59.7,59.74,59.7,59.74,1472.0
2019-08-27 14:38:00,59.73,59.73,59.71,59.71,1017.0
2019-08-27 14:39:00,59.72,59.83,59.72,59.77,11880.0
2019-08-27 14:40:00,59.78,59.78,59.76,59.76,527.0
2019-08-27 14:41:00,59.74,59.74,59.74,59.74,83.0
2019-08-27 14:42:00,59.75,59.75,59.75,59.75,608.0
2019-08-27 14:43:00,59.75,59.75,59.71,59.72,1693.0
2019-08-27 14:44:00,59.72,59.73,59.72,59.73,143.0
2019-08-27 14:45:00,59.74,59.76,59.74,59.76,437.0
2019-08-27 14:46:00,59.77,59.79,59.76,59.76,2348.0
2019-08-27 14:47:00,59.75,59.75,59.73,59.73,1046.0
2019-08-27 14:48:00,59.75,59.75,59.74,59.74,113.0
2019-08-27 14:49:00,59.73,59.73,59.66,59.68,3769.0
2019-08-27 14:50:00,59.67,59.68,59.65,59.68,2424.0
2019-08-27 14:51:00,59.67,59.69,59.67,59.68,537.0
2019-08-27 14:52:00,59.68,59.68,59.68,59.68,345.0
2019-08-27 14:53:00,59.69,59.69,59.66,59.66,1215.0
2019-08-27 14:54:00,59.68,59.7,59.68,59.68,1750.0
2019-08-27 14:55:00,59.68,59.68,59.68,59.68,24.0
2019-08-27 14:56:00,59.69,59.72,59.69,59.7,4260.0
2019-08-27 14:57:00,59.7,59.7,59.68,59.68,2458.0
2019-08-27 14:58:00,59.68,59.68,59.66,59.66,1614.0
2019-08-27 14:59:00,59.66,59.7,59.66,59.66,4415.0
2019-08-27 15:00:00,59.66,59.7,59.65,59.67,6222.0
2019-08-27 15:01:00,59.66,59.67,59.65,59.65,1300.0
2019-08-27 15:02:00,59.66,59.66,59.63,59.63,2115.0
2019-08-27 15:03:00,59.64,59.65,59.64,59.65,2639.0
2019-08-27 15:04:00,59.65,59.66,59.65,59.66,1709.0
2019-08-27 15:05:00,59.66,59.66,59.64,59.65,1755.0
2019-08-27 15:06:00,59.65,59.65,59.65,59.65,75.0
2019-08-27 15:07:00,59.64,59.64,59.62,59.63,1343.0
2019-08-27 15:08:00,59.64,59.65,59.62,59.62,2875.0
2019-08-27 15:09:00,59.59,59.61,59.59,59.59,2298.0
2019-08-27 15:10:00,59.58,59.59,59.54,59.56,2881.0
2019-08-27 15:11:00,59.56,59.56,59.56,59.56,341.0
2019-08-27 15:12:00,59.55,59.55,59.53,59.53,2026.0
2019-08-27 15:13:00,59.53,59.54,59.53,59.54,1475.0
2019-08-27 15:14:00,59.52,59.53,59.52,59.52,1391.0
2019-08-27 15:15:00,59.52,59.54,59.51,59.54,1946.0
2019-08-27 15:16:00,59.52,59.53,59.52,59.53,342.0
2019-08-27 15:17:00,59.52,59.52,59.44,59.46,6969.0
2019-08-27 15:18:00,59.44,59.44,59.42,59.43,5595.0
2019-08-27 15:19:00,59.43,59.43,59.41,59.41,1237.0
2019-08-27 15:20:00,59.4,59.43,59.39,59.39,5498.0
2019-08-27 15:21:00,59.38,59.39,59.34,59.39,5455.0
2019-08-27 15:22:00,59.39,59.42,59.38,59.42,1763.0
2019-08-27 15:23:00,59.43,59.44,59.42,59.43,6975.0
2019-08-27 15:24:00,59.43,59.47,59.42,59.47,2363.0
2019-08-27 15:25:00,59.47,59.47,59.44,59.47,3025.0
2019-08-27 15:26:00,59.49,59.49,59.46,59.49,1654.0
2019-08-27 15:27:00,59.49,59.51,59.46,59.51,5024.0
2019-08-27 15:28:00,59.49,59.52,59.49,59.52,10021.0
2019-08-27 15:29:00,59.51,59.51,59.43,59.46,9962.0
2019-08-27 15:30:00,59.46,59.49,59.46,59.49,4606.0
2019-08-27 15:31:00,59.48,59.48,59.47,59.47,309.0
2019-08-27 15:36:00,59.49,59.49,59.49,59.49,528278.0
2019-08-28 07:01:00,59.49,59.53,59.35,59.39,9330.0
2019-08-28 07:02:00,59.39,59.5,59.32,59.38,10328.0
2019-08-28 07:03:00,59.31,59.31,59.22,59.22,2502.0
2019-08-28 07:04:00,59.28,59.32,59.26,59.29,1543.0
2019-08-28 07:05:00,59.28,59.28,59.17,59.21,6116.0
2019-08-28 07:06:00,59.18,59.32,59.17,59.26,4233.0
2019-08-28 07:07:00,59.26,59.27,59.19,59.27,1473.0
2019-08-28 07:08:00,59.26,59.31,59.24,59.28,2901.0
2019-08-28 07:09:00,59.24,59.33,59.24,59.33,2388.0
2019-08-28 07:10:00,59.32,59.37,59.3,59.3,1745.0
2019-08-28 07:11:00,59.31,59.32,59.25,59.28,1874.0
2019-08-28 07:12:00,59.27,59.28,59.24,59.27,759.0
2019-08-28 07:13:00,59.25,59.27,59.23,59.26,1873.0
2019-08-28 07:14:00,59.26,59.29,59.24,59.24,1730.0
2019-08-28 07:15:00,59.25,59.33,59.25,59.33,1458.0
2019-08-28 07:16:00,59.32,59.32,59.24,59.25,2243.0
2019-08-28 07:17:00,59.23,59.26,59.2,59.24,2333.0
2019-08-28 07:18:00,59.26,59.27,59.25,59.25,979.0
2019-08-28 07:19:00,59.29,59.31,59.29,59.31,2141.0
2019-08-28 07:20:00,59.3,59.33,59.3,59.32,953.0
2019-08-28 07:21:00,59.35,59.38,59.33,59.38,787.0
2019-08-28 07:22:00,59.41,59.41,59.38,59.39,1343.0
2019-08-28 07:23:00,59.39,59.41,59.39,59.41,543.0
2019-08-28 07:24:00,59.42,59.43,59.42,59.43,247.0
2019-08-28 07:25:00,59.42,59.42,59.42,59.42,362.0
2019-08-28 07:26:00,59.39,59.39,59.38,59.38,313.0
2019-08-28 07:27:00,59.39,59.4,59.38,59.4,242.0
2019-08-28 07:28:00,59.4,59.4,59.34,59.34,17766.0
2019-08-28 07:29:00,59.34,59.38,59.32,59.38,3637.0
2019-08-28 07:30:00,59.37,59.41,59.36,59.41,1996.0
2019-08-28 07:31:00,59.38,59.41,59.34,59.34,4150.0
2019-08-28 07:32:00,59.35,59.36,59.34,59.36,691.0
2019-08-28 07:33:00,59.37,59.38,59.34,59.35,2334.0
2019-08-28 07:34:00,59.35,59.39,59.35,59.39,491.0
2019-08-28 07:35:00,59.39,59.39,59.38,59.39,861.0
2019-08-28 07:36:00,59.38,59.38,59.35,59.35,327.0
2019-08-28 07:37:00,59.34,59.34,59.33,59.34,747.0
2019-08-28 07:38:00,59.34,59.38,59.34,59.38,952.0
2019-08-28 07:39:00,59.36,59.37,59.36,59.37,455.0
2019-08-28 07:40:00,59.38,59.38,59.36,59.38,2471.0
2019-08-28 07:41:00,59.36,59.36,59.35,59.35,359.0
2019-08-28 07:42:00,59.35,59.36,59.35,59.36,177.0
2019-08-28 07:43:00,59.35,59.38,59.35,59.38,678.0
2019-08-28 07:44:00,59.39,59.39,59.37,59.37,485.0
2019-08-28 07:45:00,59.38,59.38,59.35,59.35,513.0
2019-08-28 07:46:00,59.34,59.35,59.32,59.32,1393.0
2019-08-28 07:47:00,59.33,59.4,59.33,59.4,2799.0
2019-08-28 07:48:00,59.38,59.39,59.37,59.38,746.0
2019-08-28 07:49:00,59.36,59.4,59.36,59.4,492.0
2019-08-28 07:50:00,59.4,59.42,59.4,59.42,246.0
2019-08-28 07:51:00,59.41,59.41,59.38,59.38,210.0
2019-08-28 07:52:00,59.42,59.42,59.41,59.41,1016.0
2019-08-28 07:53:00,59.41,59.42,59.39,59.4,666.0
2019-08-28 07:54:00,59.38,59.38,59.38,59.38,323.0
2019-08-28 07:55:00,59.38,59.42,59.38,59.42,245.0
2019-08-28 07:56:00,59.42,59.42,59.42,59.42,538.0
2019-08-28 07:57:00,59.43,59.43,59.43,59.43,11.0
2019-08-28 07:58:00,59.42,59.43,59.42,59.43,215.0
2019-08-28 07:59:00,59.44,59.45,59.43,59.43,745.0
2019-08-28 08:00:00,59.43,59.45,59.43,59.45,456.0
2019-08-28 08:01:00,59.44,59.44,59.41,59.42,1028.0
2019-08-28 08:02:00,59.43,59.43,59.41,59.42,1422.0
2019-08-28 08:03:00,59.4,59.42,59.4,59.41,766.0
2019-08-28 08:04:00,59.4,59.41,59.39,59.41,545.0
2019-08-28 08:05:00,59.41,59.42,59.4,59.4,264.0
2019-08-28 08:06:00,59.4,59.51,59.4,59.5,3021.0
2019-08-28 08:07:00,59.49,59.5,59.47,59.5,486.0
2019-08-28 08:08:00,59.52,59.6,59.51,59.56,1990.0
2019-08-28 08:09:00,59.57,59.61,59.56,59.56,2618.0
2019-08-28 08:10:00,59.58,59.58,59.53,59.53,934.0
2019-08-28 08:11:00,59.54,59.54,59.52,59.53,804.0
2019-08-28 08:12:00,59.53,59.53,59.49,59.49,1973.0
2019-08-28 08:13:00,59.48,59.5,59.47,59.5,611.0
2019-08-28 08:15:00,59.49,59.49,59.48,59.48,520.0
2019-08-28 08:16:00,59.49,59.52,59.49,59.5,870.0
2019-08-28 08:17:00,59.51,59.51,59.5,59.5,210.0
2019-08-28 08:18:00,59.49,59.5,59.49,59.5,316.0
2019-08-28 08:19:00,59.49,59.49,59.47,59.49,516.0
2019-08-28 08:21:00,59.49,59.52,59.49,59.52,1331.0
2019-08-28 08:22:00,59.5,59.5,59.5,59.5,96.0
2019-08-28 08:23:00,59.51,59.51,59.51,59.51,51.0
2019-08-28 08:24:00,59.49,59.49,59.47,59.48,1961.0
2019-08-28 08:25:00,59.48,59.5,59.48,59.5,680.0
2019-08-28 08:26:00,59.49,59.49,59.48,59.48,233.0
2019-08-28 08:28:00,59.48,59.49,59.48,59.49,722.0
2019-08-28 08:29:00,59.48,59.48,59.44,59.47,2122.0
2019-08-28 08:30:00,59.48,59.48,59.47,59.48,587.0
2019-08-28 08:31:00,59.48,59.49,59.46,59.48,2374.0
2019-08-28 08:32:00,59.47,59.49,59.44,59.46,2528.0
2019-08-28 08:33:00,59.46,59.47,59.45,59.47,1736.0
2019-08-28 08:34:00,59.48,59.53,59.48,59.53,2042.0
2019-08-28 08:35:00,59.53,59.53,59.49,59.52,2101.0
2019-08-28 08:36:00,59.49,59.49,59.48,59.48,1629.0
2019-08-28 08:37:00,59.48,59.48,59.4,59.4,2862.0
2019-08-28 08:38:00,59.42,59.43,59.38,59.39,7100.0
2019-08-28 08:39:00,59.38,59.39,59.34,59.37,30871.0
2019-08-28 08:40:00,59.36,59.36,59.15,59.15,28983.0
2019-08-28 08:41:00,59.16,59.22,59.11,59.22,7301.0
2019-08-28 08:42:00,59.23,59.25,59.21,59.24,3370.0
2019-08-28 08:43:00,59.24,59.24,59.12,59.13,6136.0
2019-08-28 08:44:00,59.15,59.15,59.03,59.1,7482.0
2019-08-28 08:45:00,59.11,59.12,59.11,59.11,812.0
2019-08-28 08:46:00,59.1,59.11,59.1,59.11,343.0
2019-08-28 08:47:00,59.11,59.14,59.11,59.14,415.0
2019-08-28 08:48:00,59.14,59.16,59.14,59.16,626.0
2019-08-28 08:49:00,59.15,59.16,59.11,59.13,5262.0
2019-08-28 08:50:00,59.14,59.2,59.14,59.2,3293.0
2019-08-28 08:51:00,59.18,59.18,59.17,59.17,385.0
2019-08-28 08:52:00,59.2,59.28,59.2,59.28,434.0
2019-08-28 08:53:00,59.25,59.27,59.24,59.24,1116.0
2019-08-28 08:54:00,59.22,59.23,59.2,59.23,3431.0
2019-08-28 08:55:00,59.25,59.25,59.25,59.25,99.0
2019-08-28 08:56:00,59.27,59.27,59.27,59.27,159.0
2019-08-28 08:57:00,59.25,59.25,59.24,59.24,524.0
2019-08-28 08:58:00,59.26,59.28,59.26,59.26,563.0
2019-08-28 08:59:00,59.24,59.24,59.24,59.24,587.0
2019-08-28 09:00:00,59.23,59.23,59.22,59.22,434.0
2019-08-28 09:01:00,59.24,59.26,59.24,59.26,196.0
2019-08-28 09:02:00,59.24,59.26,59.24,59.26,544.0
2019-08-28 09:03:00,59.25,59.28,59.25,59.26,689.0
2019-08-28 09:04:00,59.25,59.25,59.24,59.25,933.0
2019-08-28 09:06:00,59.27,59.28,59.22,59.22,1343.0
2019-08-28 09:07:00,59.23,59.23,59.21,59.22,1504.0
2019-08-28 09:08:00,59.21,59.25,59.21,59.25,1251.0
2019-08-28 09:10:00,59.26,59.28,59.26,59.27,661.0
2019-08-28 09:11:00,59.28,59.29,59.28,59.29,126.0
2019-08-28 09:12:00,59.29,59.29,59.29,59.29,93.0
2019-08-28 09:13:00,59.28,59.28,59.27,59.27,149.0
2019-08-28 09:14:00,59.27,59.28,59.27,59.28,108.0
2019-08-28 09:15:00,59.26,59.26,59.25,59.25,328.0
2019-08-28 09:17:00,59.25,59.29,59.25,59.29,591.0
2019-08-28 09:19:00,59.29,59.29,59.27,59.27,652.0
2019-08-28 09:21:00,59.27,59.37,59.25,59.3,7432.0
2019-08-28 09:22:00,59.31,59.34,59.31,59.34,495.0
2019-08-28 09:23:00,59.32,59.32,59.32,59.32,103.0
2019-08-28 09:24:00,59.3,59.3,59.27,59.27,867.0
2019-08-28 09:25:00,59.26,59.27,59.26,59.27,326.0
2019-08-28 09:26:00,59.26,59.26,59.24,59.24,1553.0
2019-08-28 09:27:00,59.23,59.24,59.23,59.24,646.0
2019-08-28 09:28:00,59.24,59.25,59.24,59.25,109.0
2019-08-28 09:29:00,59.25,59.25,59.25,59.25,249.0
2019-08-28 09:31:00,59.25,59.25,59.23,59.25,977.0
2019-08-28 09:32:00,59.25,59.28,59.25,59.28,972.0
2019-08-28 09:33:00,59.27,59.27,59.27,59.27,710.0
2019-08-28 09:34:00,59.25,59.25,59.24,59.24,175.0
2019-08-28 09:35:00,59.23,59.23,59.21,59.21,1829.0
2019-08-28 09:36:00,59.21,59.23,59.21,59.23,327.0
2019-08-28 09:38:00,59.21,59.23,59.19,59.23,11625.0
2019-08-28 09:39:00,59.25,59.27,59.24,59.27,338.0
2019-08-28 09:41:00,59.28,59.31,59.28,59.3,276.0
2019-08-28 09:42:00,59.31,59.31,59.31,59.31,151.0
2019-08-28 09:43:00,59.3,59.3,59.3,59.3,623.0
2019-08-28 09:44:00,59.3,59.3,59.3,59.3,246.0
2019-08-28 09:46:00,59.31,59.32,59.3,59.3,1373.0
2019-08-28 09:47:00,59.3,59.31,59.3,59.31,785.0
2019-08-28 09:49:00,59.29,59.29,59.28,59.28,390.0
2019-08-28 09:50:00,59.28,59.29,59.28,59.29,88.0
2019-08-28 09:51:00,59.3,59.32,59.3,59.3,1372.0
2019-08-28 09:52:00,59.33,59.35,59.31,59.31,2685.0
2019-08-28 09:54:00,59.31,59.31,59.31,59.31,178.0
2019-08-28 09:55:00,59.32,59.33,59.28,59.28,1017.0
2019-08-28 09:56:00,59.28,59.29,59.27,59.27,592.0
2019-08-28 09:57:00,59.26,59.26,59.26,59.26,93.0
2019-08-28 09:58:00,59.25,59.25,59.25,59.25,229.0
2019-08-28 09:59:00,59.27,59.34,59.27,59.31,2517.0
2019-08-28 10:00:00,59.32,59.33,59.31,59.31,1146.0
2019-08-28 10:01:00,59.31,59.35,59.31,59.34,5982.0
2019-08-28 10:02:00,59.32,59.33,59.3,59.32,2613.0
2019-08-28 10:03:00,59.33,59.34,59.3,59.32,4233.0
2019-08-28 10:04:00,59.31,59.31,59.31,59.31,242.0
2019-08-28 10:05:00,59.31,59.32,59.31,59.32,649.0
2019-08-28 10:06:00,59.3,59.3,59.28,59.28,794.0
2019-08-28 10:07:00,59.28,59.29,59.27,59.27,974.0
2019-08-28 10:08:00,59.27,59.28,59.27,59.28,610.0
2019-08-28 10:09:00,59.26,59.27,59.26,59.27,2226.0
2019-08-28 10:10:00,59.25,59.27,59.24,59.27,4195.0
2019-08-28 10:11:00,59.25,59.27,59.25,59.27,496.0
2019-08-28 10:12:00,59.27,59.27,59.24,59.24,723.0
2019-08-28 10:13:00,59.24,59.25,59.24,59.24,14657.0
2019-08-28 10:14:00,59.24,59.24,59.2,59.22,7374.0
2019-08-28 10:15:00,59.22,59.22,59.22,59.22,63.0
2019-08-28 10:16:00,59.23,59.24,59.23,59.24,1283.0
2019-08-28 10:17:00,59.22,59.22,59.22,59.22,716.0
2019-08-28 10:18:00,59.22,59.22,59.22,59.22,152.0
2019-08-28 10:19:00,59.21,59.21,59.14,59.14,15858.0
2019-08-28 10:20:00,59.15,59.17,59.15,59.17,717.0
2019-08-28 10:21:00,59.16,59.16,59.08,59.09,1264.0
2019-08-28 10:22:00,59.1,59.15,59.1,59.15,723.0
2019-08-28 10:23:00,59.12,59.12,59.12,59.12,473.0
2019-08-28 10:24:00,59.13,59.16,59.13,59.15,628.0
2019-08-28 10:25:00,59.15,59.15,59.15,59.15,1.0
2019-08-28 10:26:00,59.14,59.14,59.14,59.14,143.0
2019-08-28 10:28:00,59.14,59.18,59.14,59.15,1661.0
2019-08-28 10:29:00,59.15,59.15,59.13,59.13,229.0
2019-08-28 10:30:00,59.14,59.16,59.14,59.16,903.0
2019-08-28 10:31:00,59.15,59.15,59.15,59.15,129.0
2019-08-28 10:32:00,59.13,59.16,59.13,59.16,1053.0
2019-08-28 10:33:00,59.16,59.16,59.14,59.15,467.0
2019-08-28 10:34:00,59.14,59.14,59.14,59.14,409.0
2019-08-28 10:35:00,59.15,59.15,59.15,59.15,183.0
2019-08-28 10:36:00,59.17,59.19,59.17,59.19,566.0
2019-08-28 10:37:00,59.18,59.18,59.17,59.17,424.0
2019-08-28 10:38:00,59.17,59.17,59.17,59.17,41.0
2019-08-28 10:39:00,59.16,59.16,59.16,59.16,125.0
2019-08-28 10:40:00,59.16,59.16,59.16,59.16,418.0
2019-08-28 10:41:00,59.18,59.19,59.18,59.19,385.0
2019-08-28 10:43:00,59.18,59.18,59.18,59.18,296.0
2019-08-28 10:45:00,59.2,59.21,59.2,59.21,383.0
2019-08-28 10:46:00,59.19,59.19,59.18,59.18,434.0
2019-08-28 10:47:00,59.18,59.22,59.18,59.2,454.0
2019-08-28 10:49:00,59.19,59.2,59.19,59.2,454.0
2019-08-28 10:50:00,59.22,59.22,59.22,59.22,100.0
2019-08-28 10:51:00,59.2,59.2,59.19,59.2,366.0
2019-08-28 10:52:00,59.21,59.21,59.21,59.21,191.0
2019-08-28 10:53:00,59.21,59.21,59.19,59.2,451.0
2019-08-28 10:54:00,59.2,59.23,59.2,59.23,258.0
2019-08-28 10:55:00,59.2,59.2,59.2,59.2,1183.0
2019-08-28 10:56:00,59.19,59.19,59.16,59.16,3797.0
2019-08-28 10:57:00,59.15,59.15,59.15,59.15,50.0
2019-08-28 10:58:00,59.14,59.14,59.14,59.14,187.0
2019-08-28 10:59:00,59.15,59.17,59.15,59.17,2391.0
2019-08-28 11:00:00,59.17,59.17,59.17,59.17,58.0
2019-08-28 11:03:00,59.09,59.16,59.09,59.14,2953.0
2019-08-28 11:04:00,59.15,59.15,59.15,59.15,253.0
2019-08-28 11:05:00,59.15,59.16,59.15,59.16,310.0
2019-08-28 11:06:00,59.15,59.15,59.15,59.15,168.0
2019-08-28 11:07:00,59.17,59.18,59.17,59.18,813.0
2019-08-28 11:08:00,59.14,59.14,59.11,59.12,474.0
2019-08-28 11:09:00,59.12,59.13,59.12,59.13,81.0
2019-08-28 11:10:00,59.14,59.14,59.14,59.14,298.0
2019-08-28 11:12:00,59.15,59.16,59.14,59.14,884.0
2019-08-28 11:13:00,59.13,59.14,59.13,59.14,132.0
2019-08-28 11:14:00,59.14,59.14,59.13,59.14,395.0
2019-08-28 11:16:00,59.15,59.18,59.15,59.18,2000.0
2019-08-28 11:17:00,59.16,59.16,59.13,59.14,3005.0
2019-08-28 11:18:00,59.13,59.14,59.13,59.13,18427.0
2019-08-28 11:19:00,59.13,59.13,59.02,59.06,9967.0
2019-08-28 11:20:00,59.04,59.04,58.99,59.02,4515.0
2019-08-28 11:21:00,59.04,59.04,59.04,59.04,739.0
2019-08-28 11:22:00,59.05,59.05,59.01,59.01,697.0
2019-08-28 11:23:00,59.0,59.04,59.0,59.04,423.0
2019-08-28 11:24:00,59.03,59.03,59.03,59.03,100.0
2019-08-28 11:25:00,59.04,59.05,59.04,59.05,165.0
2019-08-28 11:26:00,59.05,59.06,59.05,59.05,279.0
2019-08-28 11:27:00,59.06,59.07,59.04,59.04,2568.0
2019-08-28 11:29:00,59.04,59.04,59.01,59.01,252.0
2019-08-28 11:30:00,59.0,59.0,58.85,58.85,8283.0
2019-08-28 11:31:00,58.86,58.87,58.75,58.85,15142.0
2019-08-28 11:32:00,58.82,58.84,58.82,58.82,342.0
2019-08-28 11:33:00,58.84,58.85,58.84,58.84,315.0
2019-08-28 11:34:00,58.82,58.82,58.82,58.82,773.0
2019-08-28 11:35:00,58.83,58.87,58.83,58.87,867.0
2019-08-28 11:36:00,58.87,58.87,58.87,58.87,60.0
2019-08-28 11:37:00,58.9,58.9,58.85,58.85,1823.0
2019-08-28 11:38:00,58.88,58.88,58.88,58.88,222.0
2019-08-28 11:39:00,58.88,58.9,58.88,58.9,674.0
2019-08-28 11:40:00,58.91,58.96,58.91,58.96,521.0
2019-08-28 11:41:00,58.94,58.97,58.94,58.95,590.0
2019-08-28 11:42:00,58.98,58.98,58.94,58.94,152.0
2019-08-28 11:43:00,58.97,58.98,58.95,58.95,1073.0
2019-08-28 11:44:00,58.97,58.99,58.97,58.99,410.0
2019-08-28 11:45:00,58.99,58.99,58.97,58.97,108.0
2019-08-28 11:46:00,58.98,59.0,58.98,59.0,346.0
2019-08-28 11:48:00,58.99,59.01,58.99,59.01,768.0
2019-08-28 11:49:00,59.01,59.01,59.01,59.01,44.0
2019-08-28 11:50:00,59.0,59.01,58.99,59.01,3020.0
2019-08-28 11:51:00,59.01,59.04,59.01,59.01,930.0
2019-08-28 11:52:00,59.01,59.09,59.01,59.09,9686.0
2019-08-28 11:53:00,59.09,59.12,59.09,59.09,8192.0
2019-08-28 11:54:00,59.09,59.09,59.05,59.07,4671.0
2019-08-28 11:55:00,59.07,59.07,59.05,59.05,962.0
2019-08-28 11:56:00,59.06,59.07,59.06,59.06,125.0
2019-08-28 11:57:00,59.05,59.05,59.03,59.03,432.0
2019-08-28 11:58:00,59.04,59.04,59.02,59.02,122.0
2019-08-28 11:59:00,59.0,59.03,58.99,59.03,1300.0
2019-08-28 12:01:00,59.03,59.03,59.0,59.0,231.0
2019-08-28 12:02:00,58.97,58.99,58.97,58.99,812.0
2019-08-28 12:03:00,58.97,58.97,58.93,58.96,807.0
2019-08-28 12:04:00,58.96,58.98,58.96,58.96,2231.0
2019-08-28 12:05:00,58.97,58.97,58.97,58.97,539.0
2019-08-28 12:06:00,58.97,58.97,58.96,58.96,464.0
2019-08-28 12:07:00,58.96,58.98,58.95,58.95,617.0
2019-08-28 12:08:00,58.97,59.01,58.97,59.01,708.0
2019-08-28 12:09:00,59.0,59.02,59.0,59.02,126.0
2019-08-28 12:10:00,58.99,58.99,58.95,58.98,1043.0
2019-08-28 12:11:00,58.98,59.01,58.98,58.98,750.0
2019-08-28 12:12:00,58.99,58.99,58.99,58.99,640.0
2019-08-28 12:13:00,59.01,59.05,59.01,59.05,567.0
2019-08-28 12:14:00,59.06,59.09,59.06,59.09,1462.0
2019-08-28 12:15:00,59.06,59.1,59.06,59.1,977.0
2019-08-28 12:16:00,59.13,59.16,59.13,59.16,984.0
2019-08-28 12:17:00,59.16,59.16,59.14,59.14,1253.0
2019-08-28 12:18:00,59.14,59.17,59.14,59.17,127.0
2019-08-28 12:19:00,59.17,59.17,59.17,59.17,237.0
2019-08-28 12:20:00,59.19,59.22,59.18,59.21,1704.0
2019-08-28 12:21:00,59.19,59.21,59.15,59.21,8264.0
2019-08-28 12:22:00,59.22,59.22,59.2,59.2,1932.0
2019-08-28 12:23:00,59.2,59.2,59.18,59.18,1162.0
2019-08-28 12:24:00,59.16,59.17,59.16,59.17,973.0
